rowid	ta	tb	xa_lon	xa_lat	xb_lon	xb_lat	n	distance	duration	table_name	xa	xb	twa	twb	ia	ib	quickest_time	quickest_path	iv	iv_ta	iv_tb
292694	2016-05-01 18:10:21	2016-05-01 18:17:55	-73.97808837890625	40.752418518066406	-73.99138641357422	40.75038909912109	1	1593.2466	454.0	yellow_tripdata_2016-05	(40.752418518066406, -73.97808837890625)	(40.75038909912109, -73.99138641357422)	(Timestamp('2016-05-01 18:08:21'), Timestamp('2016-05-01 18:15:21'))	(Timestamp('2016-05-01 18:08:21'), Timestamp('2016-05-01 18:27:55'))	19318	26308	249.20161016914156	(19318, 3955360018, 42443804, 3955360019, 27076, 27075, 27074, 3955360021, 42445916, 3955360025, 27077, 27078, 27079, 4960516271, 3944708029, 42445917, 3944708030, 26992, 26993, 26994, 26995, 26996, 26997, 3942050703, 42454428, 3942050704, 21892, 21893, 21894, 21895, 21896, 21897, 21898, 1751440888, 3524, 3525, 3526, 3527, 3528, 3529, 3530, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 4631139783, 26308)	7.0	2016-05-01 18:09:49.172460	2016-05-01 18:18:57
296328	2016-05-01 18:16:44	2016-05-01 18:20:30	-73.98426055908203	40.75505828857422	-73.9791259765625	40.76166534423828	1	965.6039999999999	226.0	yellow_tripdata_2016-05	(40.75505828857422, -73.98426055908203)	(40.76166534423828, -73.9791259765625)	(Timestamp('2016-05-01 18:14:44'), Timestamp('2016-05-01 18:21:44'))	(Timestamp('2016-05-01 18:14:44'), Timestamp('2016-05-01 18:30:30'))	35126	3976008169	214.01321231751163	(35126, 6597464528, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 4322008114, 3977886872, 27271, 27272, 27273, 3977886869, 42440009, 4784141042, 26968, 26969, 26970, 26971, 3932923799, 1828749426, 22191, 22192, 22193, 3971196633, 3580, 3581, 3582, 3583, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169)	6.0	2016-05-01 18:21:15	2016-05-01 18:26:36
296513	2016-05-01 18:13:01	2016-05-01 18:18:46	-73.98084259033203	40.76352310180664	-73.98118591308595	40.75276565551758	1	1448.406	345.0	yellow_tripdata_2016-05	(40.76352310180664, -73.98084259033203)	(40.75276565551758, -73.98118591308595)	(Timestamp('2016-05-01 18:11:01'), Timestamp('2016-05-01 18:18:01'))	(Timestamp('2016-05-01 18:11:01'), Timestamp('2016-05-01 18:28:46'))	25285	7826843771	406.9957213068086	(25285, 8795161045, 26976, 26977, 3932923803, 1828749425, 5481907463, 32278, 8096337618, 3974096359, 2723627039, 23492, 23493, 23494, 23495, 3971302313, 42430371, 3974095847, 27148, 27149, 5402554393, 3584, 42430375, 3971302315, 23496, 23497, 23498, 23499, 2723627045, 3974096366, 26972, 26973, 3932923800, 1828749423, 22187, 22188, 22189, 22190, 3463817011, 42440020, 3463817012, 25286, 4784141035, 30061, 4784141037, 3463817010, 42440015, 3463817008, 25281, 25282, 25283, 3977886878, 42440012, 3977886876, 27277, 4784141039, 30062, 4784141040, 3977886870, 42440009, 3977886867, 27265, 27266, 27267, 3977886862, 42440004, 3977886861, 27262, 27263, 27264, 3977886860, 42440001, 2782279859, 21885, 21886, 21887, 21888, 1745991214, 21889, 21890, 3971196629, 27111, 27112, 27113, 27114, 27115, 27116, 3971196627, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823, 27212, 3977886225, 42440153, 3977886224, 4782442665, 27206, 27207, 27208, 27209, 27210, 3977886220, 42445928, 3977886221, 27211, 8714998591, 28580, 4207952791, 9722, 42440453, 9719, 9720, 9721, 3977886229, 42445930, 3977886236, 27224, 8715333203, 4207952792, 4960516277, 3977886239, 42436701, 3977886242, 27228, 27229, 27230, 3977886246, 42445936, 12156, 12157, 12158, 12159, 12160, 12161, 12162, 596775919, 20670, 20671, 20672, 3977886235, 596775900, 3977886228, 20661, 20662, 20663, 596775914, 20640, 20641, 20642, 596775876, 20645, 20646, 20647, 3977886201, 596775870, 14762, 42459098, 3977886196, 27185, 27186, 27187, 27188, 27189, 27190, 3977886190, 42446991, 3977886187, 8769, 8770, 8771, 42438889, 8765, 8766, 8767, 8768, 42446987, 12650, 12651, 12652, 42446986, 5730, 5731, 5732, 42434085, 5727, 5728, 5729, 42444049, 11364, 11365, 11366, 42446977, 12637, 12638, 12639, 42446971, 12625, 12626, 12627, 12628, 42446959, 12632, 12633, 12634, 12635, 12636, 7234050796, 19319, 561042204, 3842788777, 561042203, 19317, 19318, 3955360018, 42443804, 3955360019, 27076, 27075, 27074, 3955360021, 42445916, 3955360023, 26989, 26988, 26987, 26986, 26985, 26984, 3942050699, 42437358, 3942050698, 26981, 26982, 26983, 7826843770, 42432436, 7826843771)	9.0	2016-05-01 18:17:59.540321	2016-05-01 18:25:45
293995	2016-05-01 18:09:04	2016-05-01 18:13:04	-73.98882293701173	40.75830078125	-73.99209594726561	40.76443862915039	1	1078.2578	240.00000000000003	yellow_tripdata_2016-05	(40.75830078125, -73.98882293701173)	(40.76443862915039, -73.99209594726561)	(Timestamp('2016-05-01 18:07:04'), Timestamp('2016-05-01 18:14:04'))	(Timestamp('2016-05-01 18:07:04'), Timestamp('2016-05-01 18:23:04'))	6772	4851	123.37724527260788	(6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554910, 13821, 13822, 13823, 13824, 13825, 13826, 13827, 13828, 13829, 13830, 13831, 13832, 13833, 42452365, 11106, 11107, 11108, 42443534, 4853, 4854, 4855, 42432598, 4850, 4851)	2.0	2016-05-01 18:09:45.541906	2016-05-01 18:12:54
293916	2016-05-01 18:05:35	2016-05-01 18:12:26	-73.98776245117188	40.7500114440918	-73.98326873779298	40.762733459472656	1	1770.2740000000001	411.0	yellow_tripdata_2016-05	(40.7500114440918, -73.98776245117188)	(40.762733459472656, -73.98326873779298)	(Timestamp('2016-05-01 18:03:35'), Timestamp('2016-05-01 18:10:35'))	(Timestamp('2016-05-01 18:03:35'), Timestamp('2016-05-01 18:22:26'))	26559	42428312	162.5519750135039	(26559, 26560, 4886239171, 3857343079, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312)	4.0	2016-05-01 18:07:51.667651	2016-05-01 18:20:33
289265	2016-05-01 18:00:27	2016-05-01 18:08:42	-73.9815673828125	40.757930755615234	-73.99272918701173	40.75814056396485	1	1593.2466	495.00000000000006	yellow_tripdata_2016-05	(40.757930755615234, -73.9815673828125)	(40.75814056396485, -73.99272918701173)	(Timestamp('2016-05-01 17:58:27'), Timestamp('2016-05-01 18:05:27'))	(Timestamp('2016-05-01 17:58:27'), Timestamp('2016-05-01 18:18:42'))	3558	7877	65.16043767894664	(3558, 42430350, 8375496966, 21965, 21966, 1762438249, 21956, 21957, 21958, 21959, 21960, 21961, 21962, 21963, 21964, 2435108464, 42439994, 2435108432, 23193, 2435108448, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877)	6.0	2016-05-01 17:58:26.667975	2016-05-01 18:09:55
293278	2016-05-01 18:11:08	2016-05-01 18:14:58	-73.9791488647461	40.752838134765625	-73.9771957397461	40.75849151611328	1	933.4171999999999	230.00000000000003	yellow_tripdata_2016-05	(40.752838134765625, -73.9791488647461)	(40.75849151611328, -73.9771957397461)	(Timestamp('2016-05-01 18:09:08'), Timestamp('2016-05-01 18:16:08'))	(Timestamp('2016-05-01 18:09:08'), Timestamp('2016-05-01 18:24:58'))	3955360025	42440153	51.23086894555561	(3955360025, 27077, 27078, 27079, 4960516271, 3944708029, 42445917, 3944708031, 27024, 27025, 27026, 3944708032, 42445920, 3944708034, 27027, 4202958491, 27028, 3944708035, 42444043, 3944708037, 27029, 27030, 4960516273, 3944708038, 42434074, 3944708041, 27038, 4207952790, 12144, 42445924, 12133, 12134, 12135, 12136, 42445926, 12154, 12155, 8746225219, 38413, 7788529720, 42438881, 7788529741, 30580, 30581, 4960516275, 3977886217, 42445928, 3977886221, 27211, 8714998591, 28580, 4207952791, 9722, 42440453, 9725, 9726, 9727, 9728, 5475605300, 27216, 27217, 3977886233, 42440452, 3977886232, 27213, 27214, 27215, 3977886226, 42440153)	3.0	2016-05-01 18:09:28.692867	2016-05-01 18:10:23
292442	2016-05-01 18:14:08	2016-05-01 18:29:42	-73.98426818847656	40.76160430908203	-73.99123382568358	40.750194549560554	1	2414.0099999999998	934.0000000000001	yellow_tripdata_2016-05	(40.76160430908203, -73.98426818847656)	(40.750194549560554, -73.99123382568358)	(Timestamp('2016-05-01 18:12:08'), Timestamp('2016-05-01 18:19:08'))	(Timestamp('2016-05-01 18:12:08'), Timestamp('2016-05-01 18:39:42'))	23225	5235625496	242.30953444222544	(23225, 2435108462, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 7903850295, 38723, 38724, 38725, 8288270377, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 5235625496)	4.0	2016-05-01 18:13:23.356098	2016-05-01 18:35:05
293792	2016-05-01 18:11:27	2016-05-01 18:15:17	-73.97762298583984	40.7581901550293	-73.97708129882812	40.754188537597656	1	659.8294	230.00000000000003	yellow_tripdata_2016-05	(40.7581901550293, -73.97762298583984)	(40.754188537597656, -73.97708129882812)	(Timestamp('2016-05-01 18:09:27'), Timestamp('2016-05-01 18:16:27'))	(Timestamp('2016-05-01 18:09:27'), Timestamp('2016-05-01 18:25:17'))	805765092	11267	137.81506345425308	(805765092, 21063, 3955372902, 42432580, 4827, 3955372899, 27050, 27051, 3944708057, 42443528, 3944708052, 27045, 27046, 27047, 3944708051, 42452353, 3944708048, 27039, 27040, 27041, 3944708046, 42434072, 3944708042, 27021, 27022, 27023, 3942050712, 42432693, 3942050709, 11116, 11117, 11118, 42443556, 11119, 11120, 11121, 11122, 11123, 11124, 11125, 3944708033, 42445920, 3955360050, 11274, 11275, 11276, 42443807, 11270, 11269, 11268, 11267)	6.0	2016-05-01 18:13:31.120161	2016-05-01 18:15:52
290720	2016-05-01 18:03:02	2016-05-01 18:13:12	-73.98184204101561	40.763229370117195	-73.98349761962889	40.75550842285156	1	1255.2852	610.0	yellow_tripdata_2016-05	(40.763229370117195, -73.98184204101561)	(40.75550842285156, -73.98349761962889)	(Timestamp('2016-05-01 18:01:02'), Timestamp('2016-05-01 18:08:02'))	(Timestamp('2016-05-01 18:01:02'), Timestamp('2016-05-01 18:23:12'))	25283	3530	130.1684729694629	(25283, 3977886878, 42440012, 3977886876, 27277, 4784141039, 30062, 4784141040, 3977886870, 42440009, 3977886867, 27265, 27266, 27267, 3977886862, 42440004, 3977886861, 27262, 27263, 27264, 3977886860, 42440001, 2782279859, 21885, 21886, 21887, 21888, 1745991214, 21889, 21890, 3971196629, 27111, 27112, 27113, 27114, 27115, 27116, 3971196627, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823, 27212, 3977886225, 42440153, 3977886224, 4782442665, 27206, 27207, 27208, 27209, 27210, 3977886220, 42445928, 3977886221, 27211, 8714998591, 28580, 4207952791, 9722, 42440453, 9719, 9720, 9721, 3977886229, 42445930, 3977886236, 27224, 8715333203, 4207952792, 4960516277, 3977886239, 42436701, 3977886242, 27228, 27229, 27230, 3977886246, 42445936, 12156, 12157, 12158, 12159, 12160, 12161, 12162, 596775919, 20670, 20671, 20672, 3977886235, 596775900, 3977886228, 20661, 20662, 20663, 596775914, 20640, 20641, 20642, 596775876, 20645, 20646, 20647, 3977886201, 596775870, 14762, 42459098, 3977886196, 27185, 27186, 27187, 27188, 27189, 27190, 3977886190, 42446991, 3977886187, 8769, 8770, 8771, 42438889, 8765, 8766, 8767, 8768, 42446987, 12650, 12651, 12652, 42446986, 5730, 5731, 5732, 42434085, 5727, 5728, 5729, 42444049, 11364, 11365, 11366, 42446977, 12637, 12638, 12639, 42446971, 12625, 12626, 12627, 12628, 42446959, 12632, 12633, 12634, 12635, 12636, 7234050796, 19319, 561042204, 3842788777, 561042203, 19317, 19318, 3955360018, 42443804, 3955360019, 27076, 27075, 27074, 3955360021, 42445916, 3955360025, 27077, 27078, 27079, 4960516271, 3944708029, 42445917, 3944708030, 26992, 26993, 26994, 26995, 26996, 26997, 3942050703, 42454428, 3942050704, 21892, 21893, 21894, 21895, 21896, 21897, 21898, 1751440888, 3524, 3525, 3526, 3527, 3528, 3529, 3530)	5.0	2016-05-01 18:04:53.043893	2016-05-01 18:13:25
289986	2016-05-01 18:01:34	2016-05-01 18:09:04	-73.98570251464844	40.75724792480469	-73.99102020263672	40.750652313232415	1	1979.4881999999998	450.0	yellow_tripdata_2016-05	(40.75724792480469, -73.98570251464844)	(40.750652313232415, -73.99102020263672)	(Timestamp('2016-05-01 17:59:34'), Timestamp('2016-05-01 18:06:34'))	(Timestamp('2016-05-01 17:59:34'), Timestamp('2016-05-01 18:19:04'))	6598535230	37532	556.7062721682731	(6598535230, 35134, 35135, 35136, 35137, 35138, 35139, 35140, 35141, 8396878495, 27042, 27043, 27044, 3944708047, 42430342, 3534, 3535, 3536, 42430344, 8373393481, 41514, 41515, 41516, 8318633103, 35116, 35117, 35118, 35119, 35120, 35121, 35122, 35123, 35124, 6597464446, 3974095831, 6596799560, 42428297, 6597464486, 27144, 27145, 27146, 3974095829, 42439984, 3974095826, 27141, 27142, 27143, 3974095825, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532)	7.0	2016-05-01 17:59:34	2016-05-01 18:18:48
294360	2016-05-01 18:11:48	2016-05-01 18:20:29	-73.98731231689453	40.75601959228516	-73.98001861572266	40.75569152832031	1	1029.9776	521.0	yellow_tripdata_2016-05	(40.75601959228516, -73.98731231689453)	(40.75569152832031, -73.98001861572266)	(Timestamp('2016-05-01 18:09:48'), Timestamp('2016-05-01 18:16:48'))	(Timestamp('2016-05-01 18:09:48'), Timestamp('2016-05-01 18:30:29'))	4770624001	22819	310.71553431033107	(4770624001, 6597464529, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9481, 9482, 9483, 9484, 6597473554, 42428277, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 3521, 3522, 3523, 42430342, 3944708045, 27001, 27002, 27003, 27004, 27005, 27006, 27007, 27008, 27009, 27010, 27011, 27012, 27013, 27014, 3942050708, 42443556, 11119, 11120, 11121, 11122, 11123, 11124, 11125, 3944708033, 42445920, 3944708034, 27027, 4202958491, 27028, 3944708035, 42444043, 3944708036, 27015, 27016, 27017, 27018, 27019, 27020, 3942050710, 42432693, 3942050711, 22818, 22819)	4.0	2016-05-01 18:09:47.655862	2016-05-01 18:25:37
294249	2016-05-01 18:15:10	2016-05-01 18:23:12	-73.98586273193358	40.75313949584961	-73.98732757568358	40.76535034179688	1	1850.7409999999998	482.00000000000006	yellow_tripdata_2016-05	(40.75313949584961, -73.98586273193358)	(40.76535034179688, -73.98732757568358)	(Timestamp('2016-05-01 18:13:10'), Timestamp('2016-05-01 18:20:10'))	(Timestamp('2016-05-01 18:13:10'), Timestamp('2016-05-01 18:33:12'))	3505	2351532363	228.9694260396904	(3505, 3506, 3507, 3508, 3509, 4707468280, 4707471821, 42428272, 6597473553, 9475, 9476, 9477, 9478, 9479, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6210777832, 23111, 23112, 23113, 23114, 23115, 23116, 23117, 23118, 23119, 23120, 23121, 23122, 2351532363)	8.0	2016-05-01 18:16:18.036669	2016-05-01 18:21:54
292811	2016-05-01 18:10:35	2016-05-01 18:15:46	-73.99267578125	40.75515365600586	-73.99256134033203	40.75104522705078	1	804.67	311.0	yellow_tripdata_2016-05	(40.75515365600586, -73.99267578125)	(40.75104522705078, -73.99256134033203)	(Timestamp('2016-05-01 18:08:35'), Timestamp('2016-05-01 18:15:35'))	(Timestamp('2016-05-01 18:08:35'), Timestamp('2016-05-01 18:25:46'))	34340	26293	301.0321363873684	(34340, 34341, 34342, 34343, 34344, 6211484430, 42433620, 5634, 5635, 5636, 42435654, 6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 4631139783, 26308, 26309, 26310, 26311, 26312, 3799572065, 26292, 26293)	7.0	2016-05-01 18:15:13.750613	2016-05-01 18:20:21
292752	2016-05-01 18:10:25	2016-05-01 18:18:55	-73.99407958984375	40.75616836547852	-73.98471069335938	40.75601577758789	1	1351.8455999999999	510.00000000000006	yellow_tripdata_2016-05	(40.75616836547852, -73.99407958984375)	(40.75601577758789, -73.98471069335938)	(Timestamp('2016-05-01 18:08:25'), Timestamp('2016-05-01 18:15:25'))	(Timestamp('2016-05-01 18:08:25'), Timestamp('2016-05-01 18:28:55'))	40587	21907	77.65355509584553	(40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270362, 18388, 18389, 427842141, 18379, 18380, 18381, 18382, 427842134, 18383, 4601240939, 29715, 29716, 29717, 29718, 29719, 8261122939, 42443975, 8261122940, 40139, 40140, 40141, 8288270402, 42433644, 8288270401, 40589, 40590, 40591, 8288270408, 42423885, 8288270411, 428219648, 18435, 18436, 8288270424, 42446504, 8288270422, 428219734, 807, 808, 809, 810, 811, 812, 42424789, 8288270428, 593977715, 4604291692, 4604291690, 4604290488, 29762, 7903850299, 42434434, 7903850301, 6243, 6244, 6245, 42434439, 6242, 6241, 6240, 6239, 6238, 6237, 42437368, 2351532382, 8750636592, 33513, 33514, 33515, 33516, 33517, 5858721092, 33512, 33511, 6353650679, 34967, 7095733937, 6761, 6762, 42435663, 6760, 6759, 6758, 6757, 6756, 6167628293, 33110, 5651033419, 30004, 30005, 30006, 30007, 4770624002, 30003, 4770624001, 6597464529, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9481, 9482, 9483, 9484, 6597473554, 42428277, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907)	1.0	2016-05-01 18:08:24.032437	2016-05-01 18:24:19
