	ta	tb	xa_lon	xa_lat	xb_lon	xb_lat	n	distance	duration	table_name	xa	xb	ia	ib	twa	twb	quickest_time	quickest_path	iv	iv_ta	iv_tb
2538	2016-05-01 18:01:00	2016-05-01 18:06:24	-73.97987365722656	40.75508499145508	-73.99110412597656	40.7506217956543	1	1448.406	324.0	yellow_tripdata_2016-05	(40.75508499145508, -73.97987365722656)	(40.7506217956543, -73.99110412597656)	11117	37533	(Timestamp('2016-05-01 17:59:00'), Timestamp('2016-05-01 18:06:00'))	(Timestamp('2016-05-01 17:59:00'), Timestamp('2016-05-01 18:16:24'))	171.2418859047872	(11117, 11118, 42443556, 3942050706, 26998, 26999, 27000, 3942050705, 42454428, 3942050702, 8731118817, 26990, 26991, 3942050701, 42437358, 3942050698, 26981, 26982, 26983, 7826843770, 42432436, 7826843771, 27065, 27066, 27067, 27068, 27069, 27070, 3955360016, 42432438, 3955360015, 19308, 19309, 19310, 19311, 19312, 19313, 561042200, 3955360012, 26240, 26241, 26242, 3786901749, 561042198, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 19253, 19254, 19255, 8119462434, 561042190, 8119462452, 26237, 26238, 26239, 3786901746, 561042188, 8119462477, 12106, 12107, 12108, 12109, 12110, 12111, 42445903, 12097, 12098, 12099, 12100, 4493840514, 12499, 12500, 42446701, 12501, 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12509, 12510, 12511, 12512, 12513, 6224277841, 6224277863, 6224277869, 3456, 42430298, 42428244, 1953, 1954, 4886228960, 3857343072, 42430304, 6224277845, 4886228959, 6224278787, 30021, 4770628023, 30022, 30023, 30024, 30025, 8567060240, 8567060233, 8052, 8051, 8050, 8049, 8048, 8047, 42437654, 7782217024, 37531, 37532, 37533)	6.0	2016-05-01 17:59:43.155808	2016-05-01 18:07:14
1237	2016-05-01 18:11:59	2016-05-01 18:19:50	-73.9828872680664	40.76640319824219	-73.99378967285155	40.75680541992188	1	1770.2740000000001	471.00000000000006	yellow_tripdata_2016-05	(40.76640319824219, -73.9828872680664)	(40.75680541992188, -73.99378967285155)	4458	38724	(Timestamp('2016-05-01 18:09:59'), Timestamp('2016-05-01 18:16:59'))	(Timestamp('2016-05-01 18:09:59'), Timestamp('2016-05-01 18:29:50'))	418.44689162726405	(4458, 8526802734, 6210777831, 42435714, 6827, 6828, 4207815982, 28468, 7597291081, 42435716, 7597291080, 8821677083, 1792549689, 1825841704, 6622850418, 6622850417, 6622850416, 1825841721, 1825841709, 1825841743, 1825841696, 1825841685, 1825841689, 1825841691, 8821677084, 1701856476, 3369517472, 1792535213, 1701856471, 1701856467, 8780665828, 42428332, 8780665834, 41947, 41948, 41949, 8785244283, 42428329, 8785244291, 41971, 41972, 41973, 8785244272, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 1993, 1994, 1758380528, 8704367785, 41770, 8704367786, 4832, 4833, 4834, 4835, 4836, 42432589, 6210777839, 30059, 4782543132, 23446, 23447, 23448, 2682336471, 23445, 2682336481, 23449, 2969871935, 23746, 23747, 23748, 23749, 4782543129, 2351532373, 42432594, 3463813443, 11100, 11101, 11102, 42443532, 11103, 11104, 11105, 8646554912, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 7903850295, 38723, 38724)	2.0	2016-05-01 18:09:58.831130	2016-05-01 18:29:40
1459	2016-05-01 18:08:53	2016-05-01 18:21:53	-73.97898864746092	40.76206207275391	-73.99381256103516	40.751663208007805	1	2381.8232	780.0	yellow_tripdata_2016-05	(40.76206207275391, -73.97898864746092)	(40.751663208007805, -73.99381256103516)	27123	6702	(Timestamp('2016-05-01 18:06:53'), Timestamp('2016-05-01 18:13:53'))	(Timestamp('2016-05-01 18:06:53'), Timestamp('2016-05-01 18:31:53'))	298.5091878801331	(27123, 27124, 27125, 3977886868, 42430371, 3971302312, 27126, 4544486780, 27249, 27250, 27251, 27252, 27253, 27254, 27255, 27256, 27257, 27258, 27259, 27260, 27261, 3977886858, 42450426, 3977886255, 12163, 12164, 12165, 12166, 12167, 12168, 12169, 42445936, 12156, 12157, 12158, 12159, 12160, 12161, 12162, 596775919, 20670, 20671, 20672, 3977886235, 596775900, 3977886228, 20661, 20662, 20663, 596775914, 20640, 20641, 20642, 596775876, 20645, 20646, 20647, 3977886201, 596775870, 3977886197, 20631, 20632, 20633, 596775867, 20627, 20628, 20629, 20630, 596775882, 14546, 14547, 14548, 42457476, 14543, 14544, 14545, 596775840, 3639381189, 15767, 15768, 100521545, 1690449006, 1690448994, 100521544, 15766, 100521543, 5773928814, 1690449015, 3639381190, 14758, 14759, 14760, 14761, 42459085, 14752, 14753, 14754, 14755, 14756, 14757, 100521730, 1690448972, 42459083, 1690448973, 100521728, 15769, 100521835, 1690449004, 100521834, 8122411163, 1690448976, 100521831, 15770, 15771, 15772, 15773, 15774, 100522479, 15775, 15776, 3639382766, 3639382767, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 19253, 19254, 19255, 8119462434, 561042190, 8119462452, 26237, 26238, 26239, 3786901746, 561042188, 8119462477, 12106, 12107, 12108, 12109, 12110, 12111, 42445903, 12097, 12098, 12099, 12100, 4493840514, 12499, 12500, 42446701, 12501, 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12509, 12510, 12511, 12512, 12513, 6224277841, 6224277863, 6224277869, 3456, 42430298, 42428244, 1953, 1954, 4886228960, 3857343072, 42430304, 6224277845, 4886228959, 6224278787, 30021, 4770628023, 30022, 30023, 30024, 30025, 8567060240, 8567060233, 8052, 8051, 8050, 8049, 8048, 8047, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 4631139783, 26308, 26309, 26310, 26311, 26312, 3799572065, 26307, 26306, 4599496692, 29702, 29701, 4599495884, 26314, 26313, 3799572066, 8567304864, 8567304866, 37969, 37970, 37971, 37972, 37973, 37974, 7699762580, 4443775465, 29307, 29308, 29309, 5122601050, 8262309024, 8567053364, 6699, 6700, 6701, 42435642, 6702)	9.0	2016-05-01 18:13:05.207899	2016-05-01 18:25:20
6442	2016-05-01 18:10:21	2016-05-01 18:17:55	-73.97808837890625	40.752418518066406	-73.99138641357422	40.75038909912109	1	1593.2466	454.0	yellow_tripdata_2016-05	(40.752418518066406, -73.97808837890625)	(40.75038909912109, -73.99138641357422)	19318	26308	(Timestamp('2016-05-01 18:08:21'), Timestamp('2016-05-01 18:15:21'))	(Timestamp('2016-05-01 18:08:21'), Timestamp('2016-05-01 18:27:55'))	184.4545720339596	(19318, 3955360018, 42443804, 3955360019, 27076, 27075, 27074, 3955360021, 42445916, 3955360023, 26989, 26988, 26987, 26986, 26985, 26984, 3942050699, 42437358, 3942050698, 26981, 26982, 26983, 7826843770, 42432436, 7826843771, 27065, 27066, 27067, 27068, 27069, 27070, 3955360016, 42432438, 3955360015, 19308, 19309, 19310, 19311, 19312, 19313, 561042200, 3955360012, 26240, 26241, 26242, 3786901749, 561042198, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 19253, 19254, 19255, 8119462434, 561042190, 8119462452, 26237, 26238, 26239, 3786901746, 561042188, 8119462477, 12106, 12107, 12108, 12109, 12110, 12111, 42445903, 12097, 12098, 12099, 12100, 4493840514, 12499, 12500, 42446701, 12501, 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12509, 12510, 12511, 12512, 12513, 6224277841, 6224277863, 6224277869, 3456, 42430298, 42428244, 1953, 1954, 4886228960, 3857343072, 42430304, 6224277845, 4886228959, 6224278787, 30021, 4770628023, 30022, 30023, 30024, 30025, 8567060240, 8567060233, 8052, 8051, 8050, 8049, 8048, 8047, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 4631139783, 26308)	1.0	2016-05-01 18:08:35.614373	2016-05-01 18:16:02
5855	2016-05-01 18:16:18	2016-05-01 18:26:40	-73.9763412475586	40.76005554199219	-73.99584197998048	40.75902938842773	1	2735.8779999999997	622.0	yellow_tripdata_2016-05	(40.76005554199219, -73.9763412475586)	(40.75902938842773, -73.99584197998048)	27240	7883	(Timestamp('2016-05-01 18:14:18'), Timestamp('2016-05-01 18:21:18'))	(Timestamp('2016-05-01 18:14:18'), Timestamp('2016-05-01 18:36:40'))	464.2291529020504	(27240, 3977886244, 42446353, 3977886240, 27225, 27226, 27227, 3977886238, 42440452, 3977886232, 27213, 27214, 27215, 3977886226, 42440153, 9617, 3977886222, 805765088, 6814895832, 6814895829, 805765092, 21063, 3955372902, 42432580, 4827, 3955372899, 27050, 27051, 3944708057, 42443528, 3944708052, 27045, 27046, 27047, 3944708051, 42452353, 3944708048, 27039, 27040, 27041, 3944708046, 42434072, 3944708042, 27021, 27022, 27023, 3942050712, 42432693, 3942050709, 11116, 11117, 11118, 42443556, 3942050706, 26998, 26999, 27000, 3942050705, 42454428, 3942050702, 8731118817, 26990, 26991, 3942050701, 42437358, 3942050698, 26981, 26982, 26983, 7826843770, 42432436, 7826843771, 27065, 27066, 27067, 27068, 27069, 27070, 3955360016, 42432438, 3955360015, 19308, 19309, 19310, 19311, 19312, 19313, 561042200, 3955360012, 26240, 26241, 26242, 3786901749, 561042198, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 6346, 6347, 6348, 6349, 6350, 6351, 6352, 42434948, 6326, 6327, 6328, 6329, 6330, 6331, 6332, 42434946, 6336, 6337, 6338, 6339, 6350462399, 30242, 30243, 30244, 30245, 30246, 30247, 30248, 30249, 30250, 30251, 4886239172, 3857334400, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3518, 3519, 3520, 8751484600, 4544917699, 8751484591, 6237327828, 8751484448, 29877, 29878, 29879, 29880, 4707468282, 4707471797, 42428283, 1978, 1979, 1980, 1981, 42428277, 1974, 1975, 1976, 1977, 42428272, 6597473553, 9475, 9476, 9477, 9478, 9479, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 5916783970, 33636, 33637, 33638, 33639, 33640, 5916783969, 20039, 20040, 20041, 20042, 20043, 593972687, 20044, 7903850300, 1695371014, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 7903850295, 38723, 38724, 38725, 8288270377, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270362, 18388, 18389, 427842141, 18379, 18380, 18381, 18382, 427842134, 18383, 4601240939, 5889481210, 33610, 33609, 33608, 5889481215, 4601240938, 8261123410, 42434429, 8261123408, 40168, 40169, 40170, 8261123399, 1533280147, 8261123401, 2779131561, 23505, 2779131562, 23506, 23507, 23508, 8261122923, 42455735, 8261122924, 5837182317, 5837182316, 33479, 8261122930, 42452975, 8261122929, 33480, 5837182318, 33481, 8261122941, 42443975, 8261122940, 40139, 40140, 40141, 8288270402, 42433644, 8288270401, 40589, 40590, 40591, 8288270408, 42423885, 8288270411, 428219648, 18435, 18436, 8288270424, 42446504, 8288270423, 14367, 14368, 14369, 42455751, 7883)	2.0	2016-05-01 18:15:19.654422	2016-05-01 18:30:23
7371	2016-05-01 18:08:29	2016-05-01 18:16:23	-73.97787475585938	40.75229644775391	-73.99126434326173	40.75027847290039	1	1770.2740000000001	474.00000000000006	yellow_tripdata_2016-05	(40.75229644775391, -73.97787475585938)	(40.75027847290039, -73.99126434326173)	19317	5235625496	(Timestamp('2016-05-01 18:06:29'), Timestamp('2016-05-01 18:13:29'))	(Timestamp('2016-05-01 18:06:29'), Timestamp('2016-05-01 18:26:23'))	175.66062753029567	(19317, 19318, 3955360018, 42443804, 3955360019, 27076, 27075, 27074, 3955360021, 42445916, 3955360023, 26989, 26988, 26987, 26986, 26985, 26984, 3942050699, 42437358, 3942050698, 26981, 26982, 26983, 7826843770, 42432436, 7826843771, 27065, 27066, 27067, 27068, 27069, 27070, 3955360016, 42432438, 3955360015, 19308, 19309, 19310, 19311, 19312, 19313, 561042200, 3955360012, 26240, 26241, 26242, 3786901749, 561042198, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 19253, 19254, 19255, 8119462434, 561042190, 8119462452, 26237, 26238, 26239, 3786901746, 561042188, 8119462477, 12106, 12107, 12108, 12109, 12110, 12111, 42445903, 12097, 12098, 12099, 12100, 4493840514, 12499, 12500, 42446701, 12501, 12502, 12503, 12504, 12505, 12506, 12507, 12508, 12509, 12510, 12511, 12512, 12513, 6224277841, 6224277863, 6224277869, 3456, 42430298, 42428244, 1953, 1954, 4886228960, 3857343072, 42430304, 6224277845, 4886228959, 6224278787, 30021, 4770628023, 30022, 30023, 30024, 30025, 8567060240, 8567060233, 8052, 8051, 8050, 8049, 8048, 8047, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 5235625496)	1.0	2016-05-01 18:08:18.419063	2016-05-01 18:14:18
10286	2016-05-01 18:05:27	2016-05-01 18:10:44	-73.98764038085938	40.75558853149414	-73.97730255126953	40.75857162475586	1	1271.3786	317.0	yellow_tripdata_2016-05	(40.75558853149414, -73.98764038085938)	(40.75857162475586, -73.97730255126953)	9485	3977886225	(Timestamp('2016-05-01 18:03:27'), Timestamp('2016-05-01 18:10:27'))	(Timestamp('2016-05-01 18:03:27'), Timestamp('2016-05-01 18:20:44'))	542.3992212895841	(9485, 9486, 9487, 9488, 5022414760, 5022414759, 6742, 6743, 6744, 6745, 6746, 6747, 6748, 6749, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 2639531757, 23416, 23417, 2639531734, 23415, 2639531755, 2639531766, 23418, 23419, 23420, 5481885793, 25460, 3573482142, 25461, 25462, 5522182776, 32917, 6597429952, 2435108434, 42428300, 2435108450, 4578044147, 42439990, 6596799559, 2435108452, 23204, 23205, 23206, 8250908767, 21967, 21968, 21969, 21970, 21971, 21972, 1762438252, 21973, 8318633104, 27052, 3944708058, 42430347, 3944708059, 3559, 3560, 3561, 42430350, 3562, 3971196607, 27097, 27098, 3971196618, 42430352, 3563, 3564, 3565, 3971196622, 42430356, 3566, 3567, 3568, 3971196625, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823, 27212, 3977886225)	3.0	2016-05-01 18:06:36.186487	2016-05-01 18:16:43
2105	2016-05-01 18:00:23	2016-05-01 18:05:40	-73.98455047607422	40.75941848754882	-73.98995971679686	40.75188064575195	1	965.6039999999999	317.0	yellow_tripdata_2016-05	(40.75941848754882, -73.98455047607422)	(40.75188064575195, -73.98995971679686)	9499	9416	(Timestamp('2016-05-01 17:58:23'), Timestamp('2016-05-01 18:05:23'))	(Timestamp('2016-05-01 17:58:23'), Timestamp('2016-05-01 18:15:40'))	462.76308389826653	(9499, 42439994, 6598535157, 35130, 35131, 35132, 6598535159, 42439990, 6596799559, 2435108452, 23204, 23205, 23206, 8250908767, 21967, 21968, 21969, 21970, 21971, 21972, 1762438252, 21973, 8318633104, 27052, 3944708058, 42430347, 3944708059, 3559, 3560, 3561, 42430350, 3562, 3971196607, 27097, 27098, 3971196618, 42430352, 3563, 3564, 3565, 3971196622, 42430356, 3566, 3567, 3568, 3971196625, 42430358, 3569, 3971196628, 3570, 3571, 42430361, 3575, 3576, 3577, 3974095843, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169, 42430367, 3971302311, 27123, 27124, 27125, 3977886868, 42430371, 3971302312, 27126, 4544486780, 27249, 27250, 27251, 27252, 27253, 27254, 27255, 27256, 27257, 27258, 27259, 27260, 27261, 3977886858, 42450426, 3977886255, 12163, 12164, 12165, 12166, 12167, 12168, 12169, 42445936, 12156, 12157, 12158, 12159, 12160, 12161, 12162, 596775919, 20670, 20671, 20672, 3977886235, 596775900, 3977886228, 20661, 20662, 20663, 596775914, 20640, 20641, 20642, 596775876, 20645, 20646, 20647, 3977886201, 596775870, 3977886197, 20631, 20632, 20633, 596775867, 20627, 20628, 20629, 20630, 596775882, 14546, 14547, 14548, 42457476, 14543, 14544, 14545, 596775840, 3639381189, 15767, 15768, 100521545, 1690449006, 1690448994, 100521544, 15766, 100521543, 5773928814, 1690449015, 3639381190, 14758, 14759, 14760, 14761, 42459085, 14752, 14753, 14754, 14755, 14756, 14757, 100521730, 1690448972, 42459083, 1690448973, 100521728, 15769, 100521835, 1690449004, 100521834, 8122411163, 1690448976, 100521831, 15770, 15771, 15772, 15773, 15774, 100522479, 15775, 15776, 3639382766, 3639382767, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 6346, 6347, 6348, 6349, 6350, 6351, 6352, 42434948, 6326, 6327, 6328, 6329, 6330, 6331, 6332, 42434946, 6336, 6337, 6338, 6339, 6350462399, 30242, 30243, 30244, 30245, 30246, 30247, 30248, 30249, 30250, 30251, 4886239172, 3857334400, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3518, 3519, 3520, 8751484600, 4544917699, 8751484591, 6237327828, 8751484448, 29877, 29878, 29879, 29880, 4707468282, 4707471797, 42428283, 1978, 1979, 1980, 1981, 42428277, 1974, 1975, 1976, 1977, 42428272, 6597473553, 9475, 9476, 9477, 9478, 9479, 42439964, 5631, 5632, 5633, 42433611, 5628, 5629, 5630, 42439960, 9430, 9431, 9432, 42439955, 9414, 9415, 9416)	4.0	2016-05-01 17:58:22.236916	2016-05-01 18:06:07
10043	2016-05-01 18:11:27	2016-05-01 18:15:17	-73.97762298583984	40.7581901550293	-73.97708129882812	40.754188537597656	1	659.8294	230.00000000000003	yellow_tripdata_2016-05	(40.7581901550293, -73.97762298583984)	(40.754188537597656, -73.97708129882812)	805765092	11267	(Timestamp('2016-05-01 18:09:27'), Timestamp('2016-05-01 18:16:27'))	(Timestamp('2016-05-01 18:09:27'), Timestamp('2016-05-01 18:25:17'))	50.65208247622757	(805765092, 21063, 3955372902, 42432580, 4827, 3955372899, 27050, 27051, 3944708057, 42443528, 3944708052, 27045, 27046, 27047, 3944708051, 42452353, 3944708048, 27039, 27040, 27041, 3944708046, 42434072, 3944708043, 27032, 27033, 27034, 27035, 27036, 27037, 3944708040, 42434074, 3944708039, 27031, 8536656980, 5725, 5726, 42434077, 5718, 5719, 5720, 42443810, 11267)	2.0	2016-05-01 18:15:29.347918	2016-05-01 18:16:22
1467	2016-05-01 18:12:11	2016-05-01 18:23:58	-73.97876739501953	40.75345230102539	-73.98546600341797	40.76326751708984	1	1609.34	707.0	yellow_tripdata_2016-05	(40.75345230102539, -73.97876739501953)	(40.76326751708984, -73.98546600341797)	42445917	6794	(Timestamp('2016-05-01 18:10:11'), Timestamp('2016-05-01 18:17:11'))	(Timestamp('2016-05-01 18:10:11'), Timestamp('2016-05-01 18:33:58'))	403.24431705855034	(42445917, 3944708030, 26992, 26993, 26994, 26995, 26996, 26997, 3942050703, 42454428, 3942050702, 8731118817, 26990, 26991, 3942050701, 42437358, 3942050698, 26981, 26982, 26983, 7826843770, 42432436, 7826843771, 27065, 27066, 27067, 27068, 27069, 27070, 3955360016, 42432438, 3955360015, 19308, 19309, 19310, 19311, 19312, 19313, 561042200, 3955360012, 26240, 26241, 26242, 3786901749, 561042198, 3639382768, 25752, 25753, 25754, 8122411171, 561042195, 8122411157, 19274, 19275, 19276, 561042194, 19259, 19260, 19261, 561042192, 19256, 19257, 19258, 561042193, 19250, 19251, 19252, 561042191, 6346, 6347, 6348, 6349, 6350, 6351, 6352, 42434948, 6326, 6327, 6328, 6329, 6330, 6331, 6332, 42434946, 6336, 6337, 6338, 6339, 6350462399, 30242, 30243, 30244, 30245, 30246, 30247, 30248, 30249, 30250, 30251, 4886239172, 3857334400, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3518, 3519, 3520, 8751484600, 4544917699, 8751484591, 6237327828, 8751484448, 29877, 29878, 29879, 29880, 4707468282, 4707471797, 42428283, 1978, 1979, 1980, 1981, 42428277, 1974, 1975, 1976, 1977, 42428272, 6597473553, 9475, 9476, 9477, 9478, 9479, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794)	1.0	2016-05-01 18:11:19.968799	2016-05-01 18:26:31
4847	2016-05-01 18:10:25	2016-05-01 18:18:55	-73.99407958984375	40.75616836547852	-73.98471069335938	40.75601577758789	1	1351.8455999999999	510.00000000000006	yellow_tripdata_2016-05	(40.75616836547852, -73.99407958984375)	(40.75601577758789, -73.98471069335938)	40587	21907	(Timestamp('2016-05-01 18:08:25'), Timestamp('2016-05-01 18:15:25'))	(Timestamp('2016-05-01 18:08:25'), Timestamp('2016-05-01 18:28:55'))	316.2457750529719	(40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270362, 18388, 18389, 427842141, 18379, 18380, 18381, 18382, 427842134, 18383, 4601240939, 5889481210, 33610, 33609, 33608, 5889481215, 4601240938, 8261123410, 42434429, 8261123408, 40168, 40169, 40170, 8261123399, 1533280147, 8261123401, 2779131561, 23505, 2779131562, 23506, 23507, 23508, 8261122923, 42455735, 8261122924, 5837182317, 5837182316, 33479, 8261122930, 42452975, 8261122929, 33480, 5837182318, 33481, 8261122941, 42443975, 8261122940, 40139, 40140, 40141, 8288270402, 42433644, 8288270401, 40589, 40590, 40591, 8288270408, 42423885, 8288270411, 428219648, 18435, 18436, 8288270424, 42446504, 8288270423, 14367, 14368, 14369, 42455751, 7883, 7884, 7885, 7886, 42437371, 7889, 7890, 7891, 7892, 7893, 7894, 8393241417, 42434439, 6242, 6241, 6240, 6239, 6238, 6237, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 2351532388, 8288270442, 29714, 4600847096, 29703, 29704, 29705, 29706, 29707, 29708, 29709, 29710, 29711, 29712, 29713, 7903850296, 42435657, 6725, 6726, 6727, 6728, 6729, 6730, 6731, 6732, 6733, 6734, 6735, 6736, 6737, 42439968, 9481, 9482, 9483, 9484, 6597473554, 42428277, 1974, 1975, 1976, 1977, 42428272, 1964, 1965, 1966, 1967, 42428268, 4707471833, 4707468278, 3485, 3486, 3487, 3488, 3489, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907)	6.0	2016-05-01 18:12:26.229270	2016-05-01 18:24:17
